0.003297,0.001555,-0.007405,-0.007141,-0.009936,0.000174,0.008211,0.001881,0.002289,-0.001850,-0.006509,0.003868,0.004682,-0.003299,-0.005251,-0.003172,0.002650,0.002446,-0.000056,-0.000919,-0.004288,0.002462,-0.002021,-0.001327,0.008250,0.007272,0.002131,0.006212,0.000464,-0.001954,-0.007203,-0.004616,0.000196,0.003160,-0.004358,0.001850,-0.006789,0.001523,-0.007597,-0.004345,0.003429,-0.005812,-0.011743,0.007249,0.007721,0.002713,0.005089,-0.001101,0.003233,-0.007165,0.000479,-0.007779,0.008753,-0.009474,-0.002869,0.000508,0.006497,-0.000177,-0.000806,-0.000139,0.003089,-0.000529,-0.001549,-0.003760
-0.003117,-0.011237,-0.000355,0.003396,0.001830,-0.002825,0.004121,-0.001985,-0.003294,-0.001147,-0.001451,-0.004031,-0.005783,-0.004617,-0.001445,-0.000046,-0.003641,-0.001665,0.000764,0.002037,-0.003302,-0.000516,0.002488,0.003483,0.002730,0.005619,-0.004443,-0.004294,-0.010247,-0.008295,-0.008591,0.000815,0.014258,0.005467,-0.003715,0.001144,-0.004258,-0.007356,0.001312,0.001616,0.004390,-0.004736,0.001890,0.007110,-0.000252,-0.004885,-0.002732,-0.003024,-0.005286,-0.002534,0.002659,-0.000809,-0.004656,-0.009901,-0.002605,0.000849,-0.002379,0.000263,-0.006678,-0.002092,0.001128,0.003853,0.006179,-0.004590
0.000728,0.007462,-0.004631,-0.004713,0.008960,-0.008020,0.001313,0.002646,0.007370,-0.001356,-0.002476,0.003686,-0.007286,0.002711,0.004522,0.005627,0.001143,-0.000165,0.001164,-0.003767,-0.008006,0.009633,0.000895,0.004963,-0.006537,0.001698,-0.002936,0.007458,-0.008293,0.001258,-0.007066,-0.003876,-0.005158,0.009350,0.005792,0.002673,0.004415,-0.006494,0.004665,0.005428,0.000601,0.004001,-0.006549,-0.002697,-0.004799,-0.009740,-0.004559,0.001504,-0.000093,0.007415,0.001886,-0.003678,0.009614,-0.003089,0.007449,0.003443,0.006530,-0.004977,0.009299,-0.000921,0.000090,0.001591,-0.004504,-0.001200
0.002445,0.001331,0.001668,-0.006996,0.003385,-0.005863,0.004610,-0.002284,0.012650,0.001866,0.003176,0.010300,0.006314,0.002363,-0.002330,0.000800,-0.001693,0.002995,0.006452,0.001760,-0.001806,-0.003836,0.004436,-0.002442,-0.001038,0.001678,-0.007319,0.001576,-0.002310,0.007602,-0.002894,-0.001753,-0.004726,-0.003127,-0.002139,0.004015,0.002022,0.000137,-0.005411,-0.006981,-0.003207,0.006613,-0.005638,0.001525,0.008918,0.002374,0.003963,-0.007329,0.005793,0.002580,0.002952,0.004615,0.003014,0.005494,0.005625,-0.001294,-0.007728,-0.006717,-0.005817,-0.000860,0.006785,0.006030,-0.002419,0.003585
0.001624,-0.001586,0.001500,-0.005224,-0.009803,0.005211,0.003666,-0.006509,-0.002392,0.001508,-0.000882,0.004504,-0.003731,0.008521,-0.007580,0.001308,0.001665,0.004372,0.012122,0.009061,0.006101,0.000612,-0.001890,0.001750,-0.001503,0.004473,0.000578,0.005198,-0.002890,0.000167,0.010407,0.005779,0.002057,-0.007148,-0.002834,-0.007896,0.000577,0.007394,0.001718,-0.010280,-0.001108,0.005305,-0.006686,0.005118,0.001305,-0.002661,0.002376,0.001101,-0.013295,-0.001353,0.001606,0.002142,0.005746,-0.003516,-0.005895,0.007326,-0.002439,0.001486,0.005589,0.002114,0.017788,0.007666,-0.008133,-0.001214
0.006968,-0.000517,0.004119,-0.001010,0.000056,0.001192,-0.002758,0.005977,-0.006780,0.002897,-0.004741,-0.001971,0.002491,-0.007378,-0.008133,0.000348,-0.007137,0.000471,-0.005753,-0.004665,0.001169,-0.003889,0.005971,0.007329,-0.002767,0.001089,0.003420,0.003924,-0.000974,-0.001200,-0.003510,-0.000689,-0.005083,0.000797,0.011268,0.002708,-0.006284,0.004151,0.000116,0.007734,-0.002466,-0.005445,-0.010230,0.000025,0.000388,-0.004924,-0.004307,-0.002452,-0.009294,-0.003014,0.009990,-0.004995,0.002075,-0.004373,0.003303,-0.002900,-0.005200,0.003115,0.004806,0.002538,0.001267,0.001165,-0.008529,0.002013
0.003072,0.001777,0.007082,-0.002139,0.003127,-0.008309,0.001312,0.002479,0.001424,-0.001311,0.004940,0.003869,-0.008653,0.005652,-0.007146,0.006283,-0.006731,0.000746,-0.004887,-0.005793,-0.001166,0.000345,-0.003640,0.006359,-0.000811,0.003933,0.000050,0.007628,-0.000617,0.001155,-0.000706,-0.000668,0.005589,0.002193,0.001124,0.000647,-0.000870,-0.000086,-0.001793,-0.000335,0.001458,0.000878,0.004579,0.002261,-0.003929,-0.002141,0.008817,-0.000323,-0.001985,0.006246,-0.000838,-0.004425,0.003186,0.004339,0.001204,0.001068,0.001578,0.003783,-0.002586,0.006259,-0.003078,0.001795,-0.000135,0.003509
-0.001394,0.005248,-0.006417,0.000565,0.008097,-0.010173,-0.001625,-0.002720,0.005459,0.004533,-0.000287,-0.004657,0.007517,0.000192,0.003575,-0.003662,0.006540,-0.006049,-0.002415,-0.001259,0.008513,-0.000266,-0.005241,0.002493,0.006411,-0.007121,-0.003176,0.004923,-0.004970,0.008464,-0.000903,-0.000117,0.000696,0.000891,-0.006357,-0.002044,0.008470,-0.003607,0.000943,0.002126,0.006112,0.003265,0.003101,0.001267,0.001521,0.005363,0.000770,-0.004276,0.006913,-0.002231,0.003163,-0.000210,-0.006944,0.004492,0.001394,0.000540,-0.000382,-0.002984,0.007656,-0.001500,-0.006070,-0.005018,-0.001208,0.008525
0.006862,-0.002618,-0.002360,0.003496,-0.006855,-0.007785,-0.001145,-0.002428,0.002711,0.002748,-0.001048,-0.002642,0.003317,-0.000222,0.003783,-0.000245,0.003099,0.000673,-0.000745,-0.001564,-0.004902,-0.005498,0.006372,0.000112,0.003914,-0.005223,0.001954,0.009810,-0.004291,-0.004094,-0.005352,-0.003781,-0.007568,-0.000183,0.003308,-0.002571,0.001850,-0.004245,-0.007108,-0.002829,0.000409,0.003028,-0.007127,0.002010,0.002777,0.006022,-0.006165,-0.008376,-0.001212,-0.010155,-0.000185,-0.008370,-0.000962,0.004006,0.008266,0.009817,0.000106,0.000346,0.002614,-0.002706,-0.003847,-0.002999,0.005469,0.001433
-0.001822,-0.000619,0.000451,0.019105,0.003672,-0.002288,-0.002534,0.001123,0.004575,-0.005866,0.001618,0.009284,0.007101,0.002698,0.002607,-0.004780,0.001023,0.003758,0.007144,0.000004,-0.001974,0.003848,-0.009674,0.001445,-0.002779,-0.001060,0.002437,0.001550,-0.007640,-0.000263,0.000921,-0.003650,-0.008697,-0.008893,0.006970,-0.003522,0.003051,0.004032,0.002247,-0.004314,-0.002806,0.001009,0.000220,-0.005692,-0.000250,0.000495,-0.001475,-0.004774,0.004038,-0.000148,-0.004185,0.001866,-0.002187,0.016344,-0.001340,0.007568,0.000191,0.008551,0.000212,0.009591,0.003433,-0.000195,0.003530,-0.001518
